-2.937980452485385,2.9513549865653754,-1.0530722729807445,1
-5.416756417119403,1.8135382764127772,-1.731530537861127,1
-1.840299219048133,-0.7177131597311988,-1.3751755616039425,1
-3.043111158345321,-1.9462025259343771,-1.182472973074706,1
-4.211580093471219,4.4021811400310416,-2.203346244495315,1
-2.673249298538198,-0.12776676643285909,-1.1360151302553612,1
0.09181942540487315,1.2443584674998405,-0.27321863703442856,1
-2.0677498332421793,-1.24687617521827,-0.8560844239048861,1
-2.77309577646474,6.479829827368673,-1.8376896451089348,1
-3.280387889285469,5.61094648409885,-1.8656692792471834,1
1.7674530370154777,4.128319455792229,-0.09262679803148097,1
-4.267084275543554,-0.7845474574721459,-1.404458578003455,1
0.7167478313673988,-1.6948956036156444,0.44240956172381235,1
-0.9519992685615086,-1.9459333573875728,-0.1296447824804355,1
-1.734997849181208,-2.1381211479984628,-0.01746417920067134,1
1.3916517745490704,0.42710826395127505,-0.08718594603684714,1
4.421454684575467,-8.998672590138115,2.5418451545174214,1
-4.127053467193213,3.3333797440050876,-2.391248349042523,1
-3.864287602524533,0.4331426286829961,-2.2002923532762515,1
0.6310642403814055,-8.573295606014963,1.4839635483995808,1
-1.1178065344781043,-0.32709554311720634,0.15450837949350602,1
-2.359593879700489,-0.49540099189084513,0.06665990591969727,1
-5.269047484362101,3.6580292947219486,-2.3040444223336505,1
-5.065611246381101,-6.529602288633161,-0.49547281855385217,1
-3.954899568789428,1.98462215946355,-1.936193704006874,1
-4.9444678187330995,4.509725804228811,-1.901083776395906,1
-0.9111115289129808,-5.726422494969462,0.5541689272776572,1
-2.926484585205429,-5.453111117787364,0.3130457078651334,1
-1.879600565543649,-0.937851704207521,-0.21475513814537422,1
-0.42576126775221046,-3.43283233111857,0.43916743050575924,1
-5.179804397459231,-3.655752383896441,-0.9986536737335936,1
-0.39941463170063124,3.7962380777061684,-0.673487460974217,1
0.6500846617102174,-0.29928862294892455,0.41418925070336293,1
-3.525663003181055,-1.2411436146465369,-0.7996531449960922,1
-2.9907393861970593,2.1662844470545397,-1.6698082937186107,1
-2.8418694161830094,4.822403067677375,-1.72639889254609,1
-1.5921023850567646,5.71198523373085,-1.3458237398196293,1
-0.7030831611867484,8.630597019868256,-1.527382725693734,1
-1.0033262050885934,1.4189676241295066,-0.20685500203578877,1
5.852682454500415,-11.243627095675691,3.2794000364122464,1
-2.4774794385862875,-2.884342796716141,-0.3441152581337981,1
-3.3893403392743457,-2.7934693955101952,-0.48448719166569815,1
-2.8837052292507144,-4.427176242446256,-0.29094831415818107,1
2.014790952382703,5.0890934362697315,-0.5111506428644788,1
-0.8606821847534072,2.38445967211053,-0.5419375888081108,1
-4.622873383224217,-1.638888211817449,-1.1364176328933548,1
-4.777985874917004,2.8717817195537583,-1.6480249744037911,1
-1.2924570249007636,1.879292246161122,-1.0305202090057,1
-2.062663847487176,1.248425555859189,-0.7067165926256327,1
-3.3269968956967437,1.6650162397003323,-0.9299517015722624,1
0.666101008694472,0.5907991840618907,0.39127277781900793,1
2.985300754087845,5.748086536781159,-0.1281558932842573,1
1.1016891819122026,1.4478058385164878,0.27165154576087897,1
-0.4100789790775618,-0.04361412331515407,-0.356634425702491,1
-4.737032538054918,1.2487327261741648,-0.9078097819501619,1
-3.9065946756254197,2.408317043549149,-0.8598960122047348,1
-1.6620442236169453,0.25147184712474574,-0.8218749095482599,1
-4.922246769843724,1.549297980306156,-2.368524647226488,1
-3.4477819832231837,3.1253105651732027,-1.684091810119041,1
-4.723579638687119,-6.089148360567376,-0.9925357034431304,1
-3.926726030028328,-9.397462088258354,0.18616761352446667,1
-4.538490564960118,-8.957992393054221,-0.20065774525798025,1
-2.265849445727209,-8.126774792864916,0.2208901428445461,1
1.4021579090333454,-7.466356080374705,1.5884908966533116,1
-4.95826026423011,-4.84148745316267,-0.7724048691629213,1
-3.2664286928124615,-5.1931837420938995,-0.5166630944417225,1
-5.0475991856680364,0.3043669250218103,-1.7188054618164383,1
-3.437453170471828,-0.6436581837242233,-0.35414067514128034,1
-4.669446305499206,0.39369887496898603,-1.011319011575754,1
-0.5612678841011622,-7.199984304425787,1.0286988435229139,1
1.915623863668316,10.727200950507354,-0.9473668192078758,2
2.001333041146513,8.41176098543796,-0.23308077167609473,2
2.1867454375737188,9.28325164179277,-0.784650248227298,2
1.2675042362957685,15.12904979622035,-2.367645470084379,2
1.1978917816279082,8.345170796935552,-1.070246296052131,2
2.5288511379532084,8.027372386629885,-0.7348899977427048,2
1.2462390150790263,9.876374445428361,-1.039162884628954,2
4.389095609052725,16.07023513757051,-0.8315975988684329,2
4.2268623390016105,13.402417261383013,-0.36115906109606893,2
-0.6369806745477484,9.403610481494443,-1.609174337833678,2
2.909484042281892,7.302448132457628,-0.1377201942560979,2
4.477387572120357,12.540510154278994,-0.9798270955481206,2
