6.856578611353271,-1.877375246391365,-1.9879140502704844,0
7.675277216508109,-0.2530623428102352,0.006107080383430822,0
8.191477963248905,-0.011161641556578217,-0.32749316500759296,0
7.832850301154067,0.4094244122329751,-0.15874244929224962,0
6.8312248187737135,-1.7968767064560123,-2.16952434230961,0
5.8124611974135005,-2.85746632646069,-2.884089406499135,0
8.235266638053082,0.15293400272523955,-0.6380498711534315,0
7.044670086117556,-1.3342129857978866,-1.4851148120769442,0
8.143677494915767,0.493389923896801,0.23405362284523948,0
7.5225472892714365,-0.32766109801139753,-0.32060260086847986,0
6.29038074374392,-2.84886848102204,-2.6817807548923125,0
7.211395367715452,-0.6028182130994619,-0.9838497165537353,0
7.814497295249421,-0.07964850827563923,0.10990477358723227,0
8.45076861403999,0.4924356574265478,0.157175859723945,0
6.117420100960804,-3.2522360441788116,-3.216619486748045,0
5.895794974059972,-3.184639579584641,-3.276217540266037,0
6.260847517710974,-2.910950136877894,-3.1693676261771144,0
6.7660830345261145,-1.8671237417751578,-2.0155429628557524,0
6.016232297863478,-3.2094042892789143,-2.8649572117036937,0
6.225706857673911,-2.2630525315172676,-2.8196491834010007,0
6.456184072595679,-2.7048519629225614,-2.1363781729881315,0
6.250589435803606,-2.116233119254079,-2.527008842761152,0
8.613445186960107,0.2736672610524748,-0.6990635715824768,0
6.367018315680785,-1.3283963549123858,-1.6011796560738327,0
6.774726340648208,-0.5161969637346497,-0.9553394485931812,0
7.236600693844861,-0.29997277057393595,-0.14878475130963603,0
6.632804788405207,-1.3394774565438832,-1.5999274841923847,0
6.635506157495293,-2.1493719278431946,-2.1429099931915827,0
6.881722867865366,-2.017005410989426,-1.8732393212444183,0
7.58993979355205,0.12274353266922099,-0.553083030376566,0
7.418883661876374,0.025808134002768178,-0.3731456419117539,0
6.503873140903131,-2.637475094639661,-2.1528665150877573,0
5.924482553439386,-2.713845099136779,-3.2541701421401132,0
5.9434119841930215,-3.062729153743586,-3.271592613497489,0
7.548968631517769,-0.35057152078666437,-0.33204216802146286,0
7.752849703013547,-0.732261089429628,-0.7533850241448635,0
6.606398693992463,-2.9333084223377175,-2.545452516696816,0
7.54160280501584,-0.3462948648167727,-0.3213011895831686,0
8.302050279138026,0.4411855913572588,0.12826946772028747,0
6.909645761625968,-1.636073254316797,-1.690733702943239,0
7.077846720695064,-1.6259708108029578,-1.8277719891702864,0
8.16958215973316,0.4181962293969974,0.5481081390108627,0
8.401228050148491,0.44610537114797116,-0.14178092257016858,0
6.185178340464315,-1.5493125088268367,-1.9248301672581893,0
5.716612341645792,-2.3279442909578894,-2.745468452758179,0
7.7266752388951065,0.03978635009078946,0.08194237645811676,0
6.11919000607651,-2.2896574833116636,-2.812693005366855,0
8.08404670063277,0.3107028489759542,-0.3454608122263017,0
6.420229266589101,-2.586081348304868,-2.738554008889991,0
7.30102262886352,-1.0601801553970522,-1.1670064247766456,0
-2.694996336587477,1.702188874512744,1.756154854501935,1
-3.0919583585811954,1.3167446908765472,2.5334293089009723,1
-2.7664430486356957,1.6570865967481978,1.5528647903495667,1
-2.110894843001951,1.1186451281642953,7.527876401463768,1
-3.005336360369107,1.3974556321142486,2.2818451090732905,1
-2.670780200107545,1.084860875578819,5.974484893701186,1
-3.5029416530937305,1.0312820498518387,2.280935071668021,1
-1.9018306617520946,1.4164307512745196,8.200717183019192,1
-2.831969611131538,1.5436387111539651,2.256372564520972,1
-2.329458203293761,1.009559867614917,7.568286356277975,1
-1.9154638409070872,1.3690890778673879,8.177737648398443,1
-2.604933230176484,1.2199811748035987,5.674163777516979,1
-1.7546274914182713,1.8570611403071833,7.188281731840375,1
-3.454507544846623,0.9682121915842901,3.0062621372986853,1
-1.7532678335906946,1.0963004073930205,7.398396678285146,1
-2.751921428251768,1.6120795337825156,2.2594030525677917,1
-2.803326145901034,0.9810469881841237,5.850666494047203,1
-2.0738611818736556,1.5778420535015127,6.818743265061133,1
-2.6313334512860385,1.5212078387623595,3.7262164001358618,1
-2.213017141117111,1.6284466760859189,7.43684760098557,1
-4.463027834022109,0.46900395968624664,1.3000574550698878,1
-2.1693856789357158,1.575650824051186,6.107291670375361,1
-3.687259982069911,0.8945920293017112,0.8528389871947186,1
-3.268278322584259,1.07129077962469,3.318345660229204,1
-2.879502280897722,1.4056137775192448,3.1135893447577514,1
-2.8076636828657455,1.548352492408394,2.4347429847812676,1
-2.799040497948424,1.6143017886886493,1.7457676596884113,1
